mass,force,acceleration,acceleration_squared
7.011924237436371,8.288964012423921,1.1821240121462648,1.3974171800927826
9.629451425046131,10.786061426136534,1.1201117228840336,1.254650271742238
10.715216936724078,6.35563898098793,0.5931414192096623,0.3518167431820524
7.627243019974676,11.309059429183902,1.4827191685864822,2.198456132893789
9.329589470499172,11.788590449391103,1.2635701159914343,1.5966094380266067
10.300040760255378,8.822289842885235,0.856529604904835,0.7336429640784328
8.27519325331823,11.297771355787368,1.365257705765014,1.8639286031507494
8.499984982004888,6.461498759861986,0.7601776677889983,0.5778700866051207
11.444170370796048,9.286179493042509,0.811433174460559,0.65842379661514
7.605206563873901,6.433536347478999,0.8459384098834939,0.7156117933162142
6.899363334568737,8.99752815752015,1.3041099187281118,1.7007026801250422
10.231563485840617,8.661583610408115,0.8465552329704854,0.7166557624697129
7.259237426747851,10.325571832526517,1.422404479357605,2.023234502896579
7.7767720108494744,9.108550859804822,1.1712508540943936,1.3718285632168463
9.866336658898584,11.202154486445249,1.1353914703834753,1.28911379101955
10.649800010662684,11.26771800221653,1.0580215582391388,1.1194096176987753
11.093897226826016,9.593483288606945,0.8647532145339387,0.7477981220467802
7.296538334264227,6.120775087035759,0.8388601288220285,0.7036863157273103
9.290173757897191,8.17838412027741,0.880326281661342,0.7749743621836844
9.54656953824012,6.2181368957575165,0.6513477821378557,0.42425393329590355
9.341286658194349,10.057351517931064,1.0766559132524394,1.1591879555414442
8.374462078169596,11.111185555219134,1.3267939422859865,1.7603821652867895
6.179578886590611,11.449589654010696,1.8528106630139078,3.4329073529780367
11.408107842932612,11.342923909510404,0.9942861748574203,0.9886049975126007
7.575848662441318,10.791638761801797,1.4244791894145612,2.029140961075165
10.543603468709577,7.91440552041074,0.7506357332100405,0.5634540039717751
10.446418528237759,8.0552915449462,0.771105572993453,0.5946038047015614
10.226928284353356,8.297445645073594,0.8113331211844161,0.6582614335308465
8.71596954151947,6.0888003315999235,0.6985798083156739,0.4880137485863637
10.52899065181553,8.367381912254547,0.7946993390873367,0.6315470395458498
8.973173905968157,11.66934412208774,1.3004700727271463,1.6912224100589492
11.797413995650583,11.337734157300606,0.9610355423214401,0.9235893136050645
11.646497329842678,11.677405131468856,1.0026538280781623,1.005314698959793
10.520688934689339,11.788369251783475,1.1204940403583532,1.2555068944785868
9.185420521203243,11.847138307861517,1.289776366853763,1.6635230764944926
8.099252018965107,11.067489627446573,1.3664829297237668,1.8672755972264492
9.623422776419012,10.357704230437848,1.0763014855606365,1.1584248878200332
8.132893826940098,9.451305254971285,1.1621085257087664,1.3504962255250026
8.94101220910543,7.233024043410616,0.8089714983326588,0.654434885114587
11.254573998460746,8.459254917359207,0.7516281752215724,0.5649449137869108
8.266449666034298,10.127238375471768,1.225101317326493,1.5008732377151086
7.521592844405496,9.06691550814833,1.2054515174790714,1.4531133609925961
10.7046968491426,7.9117375753159,0.7390902971670418,0.5462544673664661
8.74510751778416,7.321242085268327,0.8371814835186141,0.7008728363464275
10.178777406114996,7.373937267791047,0.7244423346325547,0.5248166962078663
11.362015449901929,8.675223789258272,0.7635286034867302,0.5829759283423965
7.230366108546619,7.930367804073594,1.0968141426060765,1.2030012634207026
8.485994390741215,10.560739011728867,1.2444904539709967,1.5487564900249373
10.50330857278711,9.91491958394803,0.9439806052767478,0.8910993831386551
6.293112992106074,6.951723056370147,1.1046556871122792,1.2202641870695017
7.1711166815302,9.146019782539415,1.2753968717446393,1.626637180456012
9.582540431658334,7.372085583617393,0.7693247564353449,0.5918605808643028
9.670627376047992,9.11109283404939,0.9421408229020958,0.8876293301786382
7.982685095734874,8.176834359925651,1.0243212981424648,1.0492341218282641
9.634168309879083,10.190404550697778,1.0577357819510294,1.1188049844195556
10.348572194254503,7.034508628562603,0.6797564433543926,0.4620688222818135
8.654858981348285,6.32069478583948,0.7303059240434695,0.5333467426929859
10.317312768405422,6.64450690907797,0.6440152642677811,0.41475566060989993
6.101030619384249,11.747731050395945,1.9255322228790244,3.7076743413454367
8.737931519949008,10.348883722770006,1.1843631068912748,1.4027159689651532
9.624955017667027,9.723727046765662,1.010262076956966,1.0206294641374025
7.836799440505626,6.833372633833742,0.8719596163855453,0.7603135726072273
8.70506647124881,11.745978144133103,1.3493266459168176,1.8206823973811288
11.101322854986318,11.559933643494286,1.0413113639247036,1.0843293566387264
6.056033104636467,10.38505563278348,1.7148280819060808,2.940635350493688
10.36669805457857,9.980397397865685,0.9627363838824001,0.9268613448509601
7.487655940052251,11.039348529073234,1.474339715587439,2.1736775969584503
6.13229252607565,6.0723868943812995,0.9902311196930641,0.9805576704085794
8.598190452071028,9.943040855993143,1.1564108647533136,1.3372860881195066
11.383202655694578,11.945510197908398,1.049398008558911,1.1012361803674082
9.347420478616908,6.649702758650797,0.711394418798492,0.5060820190976442
8.89306848694389,6.893959789502316,0.7752059707651516,0.6009442971099411
9.520231557576201,9.228182645725333,0.9693233394498209,0.9395877364021527
9.568345120269333,9.787758112820338,1.0229311327918353,1.0463881024347874
8.184308127136735,10.506116431163878,1.2836902359930362,1.647860621983857
11.461713781847047,9.799889957994843,0.855010877475916,0.7310436006021358
8.290648938062937,7.375967810551646,0.8896731565472605,0.7915183254807664
8.413342081826086,8.928230305924004,1.061199012127433,1.12614334334024
7.5353026842705475,6.708415590510068,0.89026491324807,0.7925716157605937
7.131057456158518,10.033433596332213,1.4070050140554045,1.979663109577049
8.824152503685637,6.8270753839764735,0.7736805751175502,0.5985816323142232
10.680589762319478,10.032535484854678,0.9393241111318498,0.8823297857536396
6.00155393994936,6.863475926934101,1.143616469269293,1.3078586287839638
8.051225550591605,9.232048131507337,1.1466637064749683,1.3148376557469121
9.523243558349947,11.673818563229228,1.2258237954014801,1.5026439773724898
7.832303179223786,9.167671499032949,1.170494973094428,1.3700584820393258
8.167001474152254,9.775816729235197,1.1969897103820395,1.4327843667604787
10.947144747753049,10.472799682169049,0.9566695173477667,0.9152165654224089
11.623164579268146,11.511651508639481,0.9904059630345795,0.9809039716144529
7.650850642399879,11.260422038090905,1.4717869377409247,2.1661567901048087
8.783399434910717,11.183426058562556,1.2732457565475885,1.621154756566441
11.256945134430843,7.3699728608659605,0.6547045199966314,0.4286380085040195
8.99494839925071,7.1169103133033875,0.7912119111095995,0.6260162882817049
11.306728521584544,8.173032682158166,0.7228468134311217,0.5225075156875268
8.321223656785072,10.516798261830974,1.2638523726321962,1.5973228198080316
7.325794043763234,11.869872993400644,1.6202848349942327,2.625322946512288
10.32800437087351,9.13512910374316,0.8845008944327684,0.7823418322523672
11.103068436696708,8.498284420067908,0.7653996252045301,0.5858365862632351
10.937785630232021,11.075937880807928,1.0126307330611832,1.0254210015400294
9.908114665206593,10.400051380189485,1.049649881092957,1.101764872878459
9.495075602362018,9.403807082164189,0.9903878047927154,0.9808680038821337
11.027891880735535,6.679553633669179,0.6056963294442154,0.3668680435021955
10.47748403169161,8.194480998364238,0.7821038880687489,0.6116864917322541
10.987019917064032,8.707077605192051,0.7924876509661202,0.6280366769337992
6.481898478064082,9.144721319655098,1.410809094064415,1.990382299894855
8.882341118092278,10.427451597169078,1.1739530669374534,1.378165803371853
7.544044459509891,9.309636665079156,1.2340378844591233,1.5228495002803486
10.93934020654395,10.345760309849453,0.9457389672971853,0.8944221942643465
6.609062178656085,7.391475912561907,1.1183849860624129,1.2507849770498234
11.220154632356127,6.494549697058937,0.5788288940626786,0.3350428886018236
9.020670435825973,8.510184674215472,0.9434093324612453,0.8900211685749724
8.622453945377483,10.961814534196773,1.2713103025703518,1.6162298854215196
11.977889941332965,7.042953714612846,0.5879961954157902,0.34573952582344414
9.929412418178673,8.721226354353757,0.8783225015799544,0.771450416781669
8.849028026345945,10.072478421063245,1.1382581670071288,1.2956316547584288
9.090950787420496,8.263052401289102,0.9089315952213722,0.8261566447916685
7.515160041133909,9.886418219004188,1.3155299640847697,1.7306190864048756
8.243533534406968,9.645584130260191,1.1700788369455073,1.369084484667751
11.018605459395733,10.371136369953202,0.9412385630987065,0.8859300326641176
7.282685489544225,6.949203936478565,0.9542089860197258,0.9105147890007933
9.446298554187708,11.816014905275644,1.250861894475842,1.5646554790516927
8.659819405616545,11.281077997229595,1.3026920619052362,1.6970066081509159
11.781612271284214,11.488270265992668,0.9751017094658156,0.9508233438031559
7.541883049735931,10.20545944046642,1.3531712667997087,1.8310724772923284
11.503389490603851,7.5625321802498915,0.6574177277425133,0.43219806875012934
9.074087171242908,11.09377558073946,1.2225775850927723,1.4946959515712748
8.146818182035897,8.836260865710445,1.0846272333896931,1.1764162354105798
9.545623122005479,6.280666513658238,0.6579629672555841,0.43291526627977284
9.322409470239062,6.299113285375608,0.6756958386654168,0.456564866389761
6.329377234383889,10.761108449105016,1.700184402131392,2.8906270012508792
8.527499596526436,11.57013505210139,1.3568027674623793,1.8409137497935713
10.355078925160516,9.50011073093916,0.9174348935048697,0.8416867838202917
6.795466642513823,7.792350352927064,1.1466983450667736,1.3149170945788773
7.929801524582012,6.5594080559514705,0.8271843923984243,0.6842340190275504
9.426617819965397,9.823254827010876,1.0420762795968463,1.0859229724984047
10.740005344196408,6.636106788157752,0.6178867305446654,0.3817840117831759
9.380084395377299,11.979296020725872,1.2770989594325526,1.6309817521837087
6.096760423247562,10.133764871692168,1.6621556643510382,2.7627614525342414
6.37954237221042,8.484038166028988,1.3298819368276082,1.7685859659003507
6.27237410911681,9.530023836566473,1.51936470477976,2.3084691061304876
10.153631853428816,8.089903442814238,0.7967497304998634,0.6348101330516049
11.018527027527385,8.250653040679296,0.7487981850992279,0.5606987220078976
10.948161115907642,8.973318322145786,0.8196187676766635,0.6717749243278125
7.441601619008261,9.044218570938877,1.21535914363341,1.4770978480133354
8.360520575863616,8.758409137491828,1.047591362047107,1.0974476618357125
10.062503885446162,10.151916530242268,1.0088857252443328,1.0178504066017835
11.70203079607271,6.041362727033347,0.516266179120027,0.26653076770319184
6.647231730076124,6.393355084078872,0.9618071617920948,0.9250730164745649
9.01721868322235,10.13008254075896,1.1234154229404718,1.2620622125005192
9.256698502850506,10.630658989009916,1.1484287822203902,1.3188886678322085
10.085347760088947,6.8969837204468885,0.6838617650588641,0.46766691370942504
9.418214869349232,7.459499493141536,0.792029020002276,0.6273099685257658
8.991421287031987,8.205155617629632,0.9125537949671697,0.8327544287089832
11.530208622782036,7.83587155350928,0.6795949500884766,0.461849296185759
10.572769186378997,9.344342344327577,0.8838121952350938,0.7811239964462756
7.714086173380589,7.874578817272608,1.020805140140363,1.0420431341369862
9.367829696833903,7.325167565098306,0.7819492670296978,0.6114446562082816
10.300206900116063,9.439305133370073,0.9164189831238935,0.839823752629831
6.044091029624354,9.460775420086488,1.5652933375284528,2.4501432325109627
11.181626025136765,6.537647081202891,0.5846776726842756,0.34184798093550095
6.049583944117015,10.623895363816978,1.756136531363996,3.0840155167911676
10.896875027082501,8.24870053141746,0.7569785384265295,0.5730165076383649
11.749401400584818,10.024297919007546,0.8531752024838128,0.727907926133295
7.657817465399898,8.196554611444821,1.0703512650280689,1.1456518305471874
6.545793472945686,8.274510597463218,1.2640958856496871,1.597938408116467
9.518210653598075,8.231466512307522,0.8648123908873421,0.7479004714322809
9.189662646507204,11.76910491222602,1.2806895492185677,1.6401657214776582
10.355889750164938,9.691377290944422,0.9358324127378884,0.8757823047308175
11.522423604018668,7.263724296613238,0.6303989981829755,0.39740289691009917
6.394259674574545,9.895537092182028,1.5475657223508754,2.394959664995387
11.169772394040482,6.89386796649583,0.6171896546588526,0.3809230698179137
10.23586219382205,7.509911291914555,0.7336862444716412,0.5382955053269008
